date,daily_ret_mean,daily_ret_sum,trades,sentiment
2023-01-05,0.0,0.0,3,1672896600.0
2023-05-12,0.0,0.0,9,1683869400.0
2024-01-01,-0.0013542542015655766,-0.024376575628180377,18,1704087000.0
2024-01-02,0.0,0.0,6,1704173400.0
2024-01-03,0.032565632189562016,4.461491609969996,137,1704259800.0
2024-01-04,0.016572840290737134,1.2761087023867594,77,1704346200.0
2024-01-05,0.0,0.0,14,1704432600.0
2024-01-06,0.005425889771719146,0.13564724429297864,25,1704519000.0
2024-01-07,0.010594283518509664,0.6780341451846185,64,1704605400.0
2024-01-08,0.0006039157603026269,0.03442319833724973,57,1704691800.0
2024-01-09,0.008313305107223078,0.09975966128667693,12,1704778200.0
2024-01-10,0.0,0.0,4,1704864600.0
2024-01-11,0.0010570559992485902,0.024312287982717576,23,1704951000.0
2024-01-12,0.20091040548847178,83.57872868320426,416,1705037400.0
2024-02-01,0.05840668851694138,0.9929137047880034,17,1706765400.0
2024-02-02,0.02222314402296727,0.9333720489646253,42,1706851800.0
2024-02-03,-0.07441265725788752,-2.3067923749945134,31,1706938200.0
2024-02-04,0.0030547989921382228,0.12524675867766713,41,1707024600.0
2024-02-06,0.0072570025557842175,0.6749012376879322,93,1707197400.0
2024-02-07,0.04432659383288111,0.79787868899186,18,1707283800.0
2024-02-08,0.0029892530797869217,0.18832294402657607,63,1707370200.0
2024-02-09,0.0,0.0,2,1707456600.0
2024-02-10,0.0,0.0,4,1707543000.0
2024-02-11,0.0,0.0,2,1707629400.0
2024-02-12,0.08286955653892343,22.209041152431478,268,1707715800.0
2024-03-01,0.002397618079399435,0.16064041131976214,67,1709271000.0
2024-03-02,4.5027308990477445e-05,0.0025215293034667368,56,1709357400.0
2024-03-03,0.030771225346884094,2.4309268024038433,79,1709443800.0
2024-03-04,0.009037335880365519,0.036149343521462075,4,1709530200.0
2024-03-05,0.0048487666627059734,0.17455559985741503,36,1709616600.0
2024-03-06,0.022945963961164995,1.6062174772815496,70,1709703000.0
2024-03-07,0.008604763103020656,0.15488573585437182,18,1709789400.0
2024-03-08,0.002766964830333665,0.1023776987223456,37,1709875800.0
2024-03-10,0.005108389302719369,0.04597550372447432,9,1710048600.0
2024-03-11,0.0,0.0,6,1710135000.0
2024-03-12,0.05738756294721876,21.462948542259817,374,1710221400.0
2024-04-01,-0.0008049010045008357,-0.0040245050225041785,5,1711949400.0
2024-04-02,-0.011097791996846303,-0.38842271988962057,35,1712035800.0
2024-04-03,0.0403975218157411,12.11925654472233,300,1712122200.0
2024-04-04,0.0,0.0,32,1712208600.0
2024-04-05,0.0,0.0,9,1712295000.0
2024-04-06,0.0019124837185662727,0.10136163708401245,53,1712381400.0
2024-04-07,0.0,0.0,25,1712467800.0
2024-04-08,-0.07112915279499807,-9.033402404964754,127,1712554200.0
2024-04-09,0.0062746551176337245,0.21333827399954663,34,1712640600.0
2024-04-10,0.0,0.0,1,1712727000.0
2024-04-11,0.01048519861500782,0.37746715014028154,36,1712813400.0
2024-04-12,0.2360401067708741,75.29679405990883,319,1712899800.0
2024-05-01,0.00011133406489917906,0.007348048283345818,66,1714541400.0
2024-05-02,-0.0006308077590253504,-0.04541815864982523,72,1714627800.0
2024-05-03,0.039797158258725804,7.163488486570644,180,1714714200.0
2024-05-04,0.022748111718916827,2.274811171891683,100,1714800600.0
2024-05-05,0.003751945604980749,0.022511673629884495,6,1714887000.0
2024-05-06,0.0011860777024525928,0.06404819593244002,54,1714973400.0
2024-05-07,0.0,0.0,32,1715059800.0
2024-05-08,-0.0041158873225988326,-0.3292709858079066,80,1715146200.0
2024-05-09,0.0,0.0,1,1715232600.0
2024-05-10,0.00697094597111064,0.25792500093109366,37,1715319000.0
2024-05-11,0.002252125725173517,0.02252125725173517,10,1715405400.0
2024-05-12,0.09405473379135186,42.88895860885645,456,1715491800.0
2024-06-01,0.0010863750305640863,0.0239002506724099,22,1717219800.0
2024-06-02,-0.00013064640288997778,-0.14214328634429582,1088,1717306200.0
2024-06-03,0.037987678068311076,3.114989601601508,82,1717392600.0
2024-06-04,0.0032468692553715675,0.05194990808594508,16,1717479000.0
2024-06-05,0.0032080130253111993,0.028872117227800795,9,1717565400.0
2024-06-06,0.0023120284772964977,0.5410146636873805,234,1717651800.0
2024-06-07,0.021289193575074875,0.510940645801797,24,1717738200.0
2024-06-08,0.0770653830530667,8.245995986678137,107,1717824600.0
2024-06-09,-0.24902518396012924,-10.459057726325428,42,1717911000.0
2024-06-10,0.0004957358047129574,0.010906187703685061,22,1717997400.0
2024-06-11,0.025696521202497158,0.38544781803745737,15,1718083800.0
2024-06-12,0.06087415240407354,24.532283418841637,403,1718170200.0
2024-07-01,-0.001465990099491163,-0.14220103965064282,97,1719811800.0
2024-07-02,0.01816107888064849,0.2724161832097273,15,1719898200.0
2024-07-04,0.0,0.0,23,1720071000.0
2024-07-05,0.010229865150382465,0.18413757270688436,18,1720157400.0
2024-07-06,0.0044393699840108184,1.95332279296476,440,1720243800.0
2024-07-07,0.12316580454607151,1.2316580454607151,10,1720330200.0
2024-07-08,0.07047880827415383,1.621012590305538,23,1720416600.0
2024-07-10,0.0,0.0,21,1720589400.0
2024-07-11,0.14606012535873444,16.504794165536993,113,1720675800.0
2024-07-12,0.08018563821536354,24.376434017470515,304,1720762200.0
2024-08-01,-0.0011168976466750333,-0.14296289877440427,128,1722490200.0
2024-08-02,0.021876787200337006,0.21876787200337006,10,1722576600.0
2024-08-03,0.04671013227675114,3.129578862542326,67,1722663000.0
2024-08-04,0.0017080645966229735,0.05124193789868921,30,1722749400.0
2024-08-05,0.003278252887906339,0.042617287542782406,13,1722835800.0
2024-08-06,0.0013990060887606875,0.04057117657405994,29,1722922200.0
2024-08-07,0.0,0.0,1,1723008600.0
2024-08-08,-0.02962831527109057,-0.2666548374398151,9,1723095000.0
2024-08-09,0.0,0.0,1,1723181400.0
2024-08-10,0.011969979695290749,0.43091926903046696,36,1723267800.0
2024-08-11,-0.012165987977800278,-0.4744735311342108,39,1723354200.0
2024-08-12,0.03563001146965433,14.96460481725482,420,1723440600.0
2024-09-01,-0.0017713843017607347,-0.12399690112325143,70,1725168600.0
2024-09-03,0.024770725021437116,2.8981748275081425,117,1725341400.0
2024-09-04,0.0,0.0,3,1725427800.0
2024-09-05,0.003315408917476402,0.09283144968933925,28,1725514200.0
2024-09-06,0.0,0.0,17,1725600600.0
2024-09-07,0.23227538475115375,3.4841307712673064,15,1725687000.0
2024-09-08,0.011954323068789723,1.7214225219057202,144,1725773400.0
2024-09-09,0.0,0.0,2,1725859800.0
2024-09-10,0.0014052198741358703,0.019673078237902184,14,1725946200.0
2024-09-11,0.0020061450954243303,0.1725284782064924,86,1726032600.0
2024-09-12,0.02554492484743728,13.768714492768694,539,1726119000.0
2024-10-01,0.0010943820455426747,0.21121573478973624,193,1727760600.0
2024-10-03,0.027981615753706078,1.1752278616556553,42,1727933400.0
2024-10-04,0.013949471915401872,0.5719283485314768,41,1728019800.0
2024-10-05,0.009406217526489341,0.20693678558276551,22,1728106200.0
2024-10-06,0.0006987675579340524,0.037034680570504776,53,1728192600.0
2024-10-07,0.046096776641411485,2.581419491919043,56,1728279000.0
2024-10-08,0.0,0.0,88,1728365400.0
2024-10-09,-0.08222902250398993,-0.2466870675119698,3,1728451800.0
2024-10-10,0.0,0.0,16,1728538200.0
2024-10-11,0.0023683582705468576,0.40972598080460637,173,1728624600.0
2024-10-12,0.0307361495894897,49.05489474482556,1596,1728711000.0
2024-11-01,-0.0005453774812928749,-0.011452927107150374,21,1730439000.0
2024-11-02,0.022215468919317485,0.7553259432567945,34,1730525400.0
2024-11-03,0.04148491220115215,1.7423663124483901,42,1730611800.0
2024-11-04,0.001997155486411823,0.03195448778258917,16,1730698200.0
2024-11-05,0.003969500639528391,0.03572550575575552,9,1730784600.0
2024-11-06,0.011491663845612716,1.4134746530103641,123,1730871000.0
2024-11-07,0.010351711714543226,0.1966825225763213,19,1730957400.0
2024-11-08,0.006781647547980836,0.16275954115154007,24,1731043800.0
2024-11-09,0.0,0.0,1,1731130200.0
2024-11-10,0.014341863065245188,0.37288843969637486,26,1731216600.0
2024-11-11,0.006630895277899576,2.473323938656542,373,1731303000.0
2024-11-12,0.16532199145529797,201.85815156691882,1221,1731389400.0
2024-12-01,-0.005690485972448286,-0.03983340180713801,7,1733031000.0
2024-12-02,-0.004654407836883517,-0.07447052539013627,16,1733117400.0
2024-12-03,0.050136894535879405,0.40109515628703524,8,1733203800.0
2024-12-04,0.008273178287504282,1.0672399990880523,129,1733290200.0
2024-12-05,0.0,0.0,23,1733376600.0
2024-12-06,-0.04820075743360479,-12.242992388135615,254,1733463000.0
2024-12-07,0.04937304243718403,0.9380878063064966,19,1733549400.0
2024-12-08,0.005607737643180995,0.26917140687268776,48,1733635800.0
2024-12-10,0.0037782590767500776,0.037782590767500776,10,1733808600.0
2024-12-11,0.0027886025451458888,0.476851035219947,171,1733895000.0
2024-12-12,0.24189783097449014,467.34660944271496,1932,1733981400.0
2025-01-01,0.012564857559269817,1.2062263256899024,96,1735709400.0
2025-01-02,0.02645512272281911,16.772547806267315,634,1735795800.0
2025-01-03,0.03671447933674878,6.388319404594289,174,1735882200.0
2025-01-04,-0.015648689373158393,-3.0045483596464115,192,1735968600.0
2025-01-05,0.026556362230879406,32.66432554398167,1230,1736055000.0
2025-02-01,0.01767630122087081,6.381144740734362,361,1738387800.0
2025-02-02,0.008697129783437466,11.46281705457058,1318,1738474200.0
2025-02-03,0.02997459253962521,15.946483231080611,532,1738560600.0
2025-02-04,0.05478280027973147,58.946293100991056,1076,1738647000.0
2025-03-01,0.011182326877751508,5.680622053897766,508,1740807000.0
2025-03-02,0.06287324643550332,149.6383265164979,2380,1740893400.0
2025-03-03,0.05577577970414056,82.65970552153631,1482,1740979800.0
2025-03-04,-0.0008717760347461308,-1.5238645087362366,1748,1741066200.0
2025-04-01,0.019559406333337533,7.2565397496682245,371,1743485400.0
2025-04-02,0.01599828040988779,40.18768038963813,2512,1743571800.0
2025-04-03,0.0136584649328654,32.80763276874269,2402,1743658200.0
2025-04-04,9.820238676115697e-05,0.12491343596019167,1272,1743744600.0
2025-05-01,0.02763871348555594,6.60565252304787,239,1746077400.0
2025-05-02,0.010304211212009197,13.364561941975929,1297,1746163800.0
2025-05-03,0.04069255150845258,67.54963550403129,1660,1746163800.0
2025-05-04,0.020051137964836103,7.218409667340998,360,1746163800.0
2025-06-01,0.006306782919851513,3.6137866130749168,573,1746163800.0
2025-06-02,0.0222214300292669,37.843095339841526,1703,1746163800.0
2025-06-03,0.004377485339086027,3.3268888577053803,760,1746163800.0
2025-06-04,0.011110068602892471,11.64335189583131,1048,1746163800.0
2025-07-01,0.03034245456835676,19.328143560043255,637,1746163800.0
2025-07-02,0.005297193785503215,8.0729233291069,1524,1746163800.0
2025-07-03,0.021935892906306893,55.98039869689519,2552,1746163800.0
2025-07-04,-0.0028927500102381566,-8.140198528810172,2814,1746163800.0
2025-08-01,0.02185088142322374,22.703065798729465,1039,1746163800.0
2025-08-02,0.0018617292527240532,1.0704943203163306,575,1746163800.0
2025-08-03,0.02203273552246569,11.65531709138435,529,1746163800.0
2025-08-04,0.00606005930960091,5.7146359289536575,943,1746163800.0
2025-09-01,0.017932267195744363,9.360643476178558,522,1746163800.0
2025-09-02,0.022915603733909665,17.507521252706983,764,1746163800.0
2025-09-03,0.008731330529434702,12.415952012856145,1422,1746163800.0
2025-09-04,-0.007109882830487127,-28.20490518854243,3967,1746163800.0
2025-10-01,0.028416082931343165,23.27277192077005,819,1746163800.0
2025-10-02,0.00790264219780466,7.025448913848342,889,1746163800.0
2025-10-03,0.00015188021691143956,0.4421233114292006,2911,1746163800.0
2025-10-04,0.01342642728870823,28.558010843082407,2127,1746163800.0
2025-11-01,0.0047436960570092414,1.3424659841336153,283,1746163800.0
2025-11-02,-0.018594289905607957,-15.767957839955546,848,1746163800.0
2025-11-03,-0.005425094418925963,-17.826860260590713,3286,1746163800.0
2025-11-04,0.009374559799191723,10.274517539914127,1096,1746163800.0
2025-12-01,0.005680367944793616,3.419581502765757,602,1746163800.0
2025-12-02,0.0030451786478746367,3.1395791859587505,1031,1746163800.0
2025-12-03,0.030111395428077767,119.48201705861258,3968,1746163800.0
2025-12-04,0.012151594352972741,25.627712490419512,2109,1746163800.0
